TiFeelKid-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/iFeelKid.app/Default.png
cCopyPlistFile /Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app/stylesheet.plist Resources/stylesheet.plist
cProcessPCH /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-cibfwtnonlzupsfysmihzrkcqggq/iFeelKid_Prefix.pch.pth iFeelKid_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-aapevynclgbhycgheauzgsnklaow/iFeelKid_Prefix.pch.pth iFeelKid_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-ewkbctyyesnvpodckfibzaecbuyw/iFeelKid_Prefix.pch.pth iFeelKid_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-azjayxegfjuhggfmhdeiysnjgans/iFeelKid_Prefix.pch.pth iFeelKid_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/CAXException.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/CADebugMacros.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/Reachability.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIPicker.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
